CHARA_ID	CHARA_NAME	CHARA_SHORT_NAME	CHARA_GROUP_ID	DEFAULT_JOIN_MESSAGE	DEFAULT_FIRSTDAY_MESSAGE	DISPLAY_WIDTH	DISPLAY_HEIGHT
318	嘘つき メアリー	嘘	5			50	65
319	幻惑者 イルズー	幻	5			50	65
320	魔導商人 サーヴァント	魔	5			50	65
321	大家 トリッシュ	大	5			50	65
322	教師 ポリアンヌ	師	5			50	65
323	孤城の主 ヨルダ	城	5			50	65
324	鍛冶屋 ギムロ	鍛	5			50	65
325	主婦 マリベル	婦	5			50	65
326	呪縛師 エレ	呪	5			50	65
327	神父 ナーシェス	神	5			50	65
328	シスター マリア	修	5			50	65
329	放浪者 イシリオン	放	5			50	65
330	学生 ニーナ	学	5			50	65
331	ロマの娘 ジンジャー	娘	5			50	65
332	用心棒 ゲン	用	5			50	65
333	陰陽師 シロタエ	陰	5			50	65
334	生き仏 チグサ	仏	5			50	65
335	優等生 カミュ	優	5			50	65
336	祓魔師 ダンテ	祓	5			50	65
337	調香師 アルフレド	調	5			50	65
338	吟遊詩人 リンミュール	吟	5			50	65
339	星遊び シーニー	遊	5			50	65
340	偵察 ミア	偵	5			50	65
341	研究者 ヘクター	研	5			50	65
342	咎人 セト	咎	5			50	65
343	本の虫 アンネ	本	5			50	65
344	石細工師 オーリ	石	5			50	65
345	皇太子 ハールーン	皇	5			50	65
346	星待ち ライラ	待	5			50	65
347	首領 ロレンツォ	首	5			50	65
348	天馬騎士 ユーディト	天	5			50	65
349	跡取り ギルベルト	跡	5			50	65
350	帽子屋 ノエル	帽	5			50	65
351	時計屋 ナタリア	時	5			50	65
352	赤鬼 シュテン	赤	5			50	65
353	青鬼 イバラ	青	5			50	65
354	星盗り ヤドヴィガ	盗	5			50	65
355	星解き チェスワフ	解	5			50	65
356	飛竜騎士 クラウス	飛	5			50	65
357	代行者 エリザベート	代	5			50	65
358	予言者 カッサンドラ	予	5			50	65
359	船乗り ホセイン	船	5			50	65
360	公主 シェンメイ	公	5			50	65
361	先祖返り ラシード	先	5			50	65
362	私立探偵 グラハム	探	5			50	65
363	状元 ユンロン	状	5			50	65
364	統率者 アーサー	統	5			50	65
365	錬金術師 ロザベラ	錬	5			50	65
366	薬師 ハロルド	薬	5			50	65
367	星呼び シスカ	呼	5			50	65
368	奇術師 ミーティア	奇	5			50	65
369	助手 ノーヴァ	助	5			50	65
370	銀弾 グウィン	銀	5			50	65
371	空読み アリッサ	空	5			50	65
372	笑い猫 リフル	笑	5			50	65
373	眠り鼠 シャーリエ	眠	5			50	65
374	看板娘 ベネッタ	看	5			50	65
375	軍人 ダイゴ	軍	5			50	65
376	はいから カオルコ	は	5			50	65
377	青い血 ユージーン	血	5			50	65
378	女中 ジェイン	女	5			50	65
379	家政婦 マーサ	家	5			50	65
380	記者 ロジャー	記	5			50	65
381	少年王 レグルス	年	5			50	65
382	邪眼 サリエーラ	邪	5			50	65
383	監視者 ニルレム	監	5			50	65
384	踊り子 キトリ	踊	5			50	65
385	武人 フェイロン	武	5			50	65
386	星産み アウドラ	産	5			50	65
387	星飼い イズーナ	飼	5			50	65
388	星喰い スコル	喰	5			50	65
389	崩壊星 アノニム	崩	5			50	65
390	子羊 コレット	羊	5			50	65
391	真祖 ヴェレス	祖	5			50	65
392	教皇 アリアベル	教	5			50	65
393	女主人 ハイズラーン	主	5			50	65
394	炭鉱夫 サンディ	炭	5			50	65
395	頭目 カザシ	頭	5			50	65
396	隠密 サク	隠	5			50	65
397	くのいち セツナ	忍	5			50	65
