VILLAGE_ID	DAY	CHARA_ID	VOTE_CHARA_ID
11	6	29	49
11	6	36	26
11	6	44	36
11	6	47	29
11	6	49	47
11	6	50	49
11	6	57	29
11	7	26	49
11	7	36	49
11	7	44	26
11	7	47	49
11	7	49	47
11	7	50	47
11	7	57	49
11	8	26	47
11	8	36	47
11	8	44	47
11	8	47	26
11	8	50	47
